Time,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
04-Jan-2020 00:00:00,26.7943927162041,18.3744196464665,14.7174325809156,16.362033984936,15.0597507428996,10.1214263203621,7.65530415467728,14.764962082078,5.79907421830512,17.2297247590235,19.4387201336006,16.5110071220147,11.613338160181,14.4377058699826,15.1259335504544,0.452729045487041,6.16971926044616,15.8606179306797,18.0532443246027,2.1382756609376,10.4722139959374,7.43624178542468,11.6892437036307,3.76274294941325,20.7593491416146,7.18772324603312,10.7619724439015,9.05996335011022,16.1660700175205,7.04696915687341,11.557860059548,12.5210051228781,10.1871372624976,13.2725121769699,1.08150577036234,13.4167696571814,13.7387794253329,12.0483654237645,6.34988085812755,6.79480800486734,15.9010653828245,1.94283381180933,15.7925392045174,18.0552087395188,13.3446162243682,4.03915142522581,16.1582499733223,14.7524472220993,11.3407955851446,3.64067323251555,10.147812071362
11-Jan-2020 00:00:00,2.76258422654857,5.79527816397138,3.39090252155101,2.94337150641572,5.7099995934937,0.565494663486761,-0.491140909984588,0.406657004751235,-0.73603643076265,1.31108681982831,0.537869488098413,4.93531048358231,2.12921127173825,2.0762445563991,-1.39314726752897,-0.828349442274612,4.01940664156959,-0.294084273866875,3.19322011623002,-3.66294049269242,2.47899923619766,-2.85378648389685,2.05750224571779,-2.70278873161931,4.98032133035833,2.0670349632642,1.72667953763678,-1.40261483445209,3.07636796773728,-4.52550896902176,0.569213117709493,2.54848602916657,-1.46802685580724,-1.46993828249056,-1.17335664407976,-1.24012691334471,1.49163038434776,3.24101872432543,0.892012086845111,-3.60806968952694,-1.50618267898946,-1.98219655921653,0.267268013966833,4.57944932543075,2.48128836617536,-1.92873350093263,3.22190364387292,0.438507891240259,2.8398261133699,1.74359882325988,-1.6979806781083
18-Jan-2020 00:00:00,-6.51744607975786,-3.69038879143644,-4.28915566710885,-6.65921125448815,-3.32351594194054,-7.54443918327455,-2.70996281821907,-2.55080605591756,-0.441987156232199,-5.96769752076086,-6.34558850444198,-1.89641177796799,2.79079398251027,-2.43824762131302,-4.35826289333443,14.8349400840809,-0.0594839278134422,-5.65188436819285,-3.72711421449455,3.89107577871404,-1.66474627902514,-4.86234336293473,-0.632023247572736,6.99391199872697,-4.65032014115347,1.05922195133617,-0.788062061337981,6.72688015275713,-1.53481392035252,-3.64799490515761,-1.80631582769633,-1.57198570177535,-5.15619311805429,-4.87895514668778,9.41282755887069,-4.74477388141684,-7.15055747680458,1.39732424011648,0.415762863278332,-5.11987059181561,-4.47243504305839,14.2182304326269,-7.31072073267606,-4.36622809294482,-1.93900273331795,0.46408527343647,-4.93994389336853,12.8960897654112,-1.4106882373988,0.805436065864474,-4.23495060802652
25-Jan-2020 00:00:00,-2.64794747731448,-2.46295639794649,-1.63442172541615,0.181717789366041,-0.592742631159878,-5.34417271147675,3.004546042431,0.791910932583846,-0.57820648955579,-1.26639784338693,-1.20084419516287,-0.824451591103765,-3.69852557142271,0.507181690643276,-1.33870950126386,1.6610791309278,-0.409745487204794,1.94357289875305,-0.302171432547934,-0.549666029878255,2.93981217486258,3.60219458400589,-0.785757195200744,-1.82856529561588,-0.045703477297281,5.39146921497591,-3.30559321887981,4.5099869731001,-0.290734943866724,1.38525648654208,3.62034254736383,-2.65702800739099,6.78211016852359,0.922732220877164,-0.531757953406978,0.0517574563667905,-2.15240794020158,-0.751413070849196,1.02435114181327,4.19203741727348,-0.824557464696563,-3.78191043977051,-2.17941396526569,-1.01887571020896,-1.61809680518872,-1.79873779866475,0.282085890247051,-2.92391942238786,2.230704961113,0.476430280485794,-5.04593522799598
01-Feb-2020 00:00:00,-10.713563890277,-7.57957621540618,-6.13118079216812,-7.79737599519663,-4.72071956244278,-7.74907283578222,-6.68600171463926,-6.9678179563001,-3.44810615938322,-4.98381069337158,-8.54708098302477,-5.52846408216928,-5.73440936515023,-8.73599918159657,-7.52242870601805,-12.7418227486859,-9.63263230150424,-6.56608142817069,-6.52402583034647,-11.1971474591641,-5.3627568124556,-6.36168075334188,-9.31584879101091,-10.8633341224752,-8.1762888340821,-13.2808357474776,-6.31455773493842,-11.0314669015224,-4.81493440416713,-9.46150604069811,-6.31707397486652,-8.10179746878274,-8.14574876201869,-9.27792794039087,-8.44572432391591,-7.61995178213849,-8.57133572971428,-4.23123497317682,-6.57735395696478,-5.21276066579229,-7.19657190996472,-10.6794707992026,-7.41071898818059,-8.29280122311314,-5.41365066157466,-10.3355803209101,-6.45389706261642,-7.19202205093577,-6.16497572445266,-8.10662947807739,-3.02584410786945
08-Feb-2020 00:00:00,8.56017454874727,2.84538145312784,4.24324864638706,4.84961663982539,1.41389636540783,16.4457377348875,2.7641925635929,4.88360087978901,4.29191680927155,6.34950647283489,6.94863854494948,1.84277027650801,6.54717619235594,3.76671640933988,7.40062193280112,-1.38111676184006,3.02894889543564,8.98883385760376,3.2381550528639,10.7698005662744,1.77616428342561,2.34634364152337,3.54715869080573,0.677108916734665,3.23957123157923,7.97889577174799,6.82800161177303,1.46922654823061,2.88575755562698,10.9820393560931,1.91495181445817,6.0416160833729,3.50044929732578,7.02515972355442,0.945411770241724,9.27136840074416,19.2166668657949,3.43499279444116,5.45793378551803,1.1374525770959,7.57409686041436,0.762862141104771,10.9218738002998,5.31175096633438,9.81142019308616,15.9941680824503,3.97148647466584,1.71279619524624,8.3017830503692,1.39269980637714,15.4863377018764
15-Feb-2020 00:00:00,2.92130627700717,1.26528386030934,2.2294395992683,4.08381059955063,1.23975660721569,2.78339000130809,2.09393627310203,2.54921913549062,1.04975715290116,1.32044075067183,0.150520254298562,0.113374741175865,-1.67239003821706,4.34964590717271,6.88679491822357,4.60899595472156,5.5691253598887,2.05228379468733,2.14105570900029,-0.770915745531262,-0.521306701347786,-0.599595209639235,2.93277985704194,6.84694381270042,0.490430013355624,1.75739505193277,1.09188291905164,1.25374698211433,-0.145144326520047,5.93312500239537,0.0784638696032517,5.17173461198552,-2.35243271324593,-0.745936521553873,3.66024151327468,4.34701034038139,-1.53093961924737,-1.39491251675389,0.9584745499538,0.387942977914685,0.549792645064789,5.24433275800476,3.39260124471429,1.70061221987942,-2.51955554006252,-1.3095286745914,0.0755148549670937,-3.09822518500311,-0.114094657797081,6.43581076174434,0.15834786854901
22-Feb-2020 00:00:00,2.64603728226774,3.15834863254914,2.44285018925898,2.33598449578779,0.493515773187325,2.50563698972084,4.3434090186881,1.13312896997147,2.66613288869388,3.09677795288905,7.54391311877705,1.12785684193841,1.05372882658266,0.964690618474762,0.633424669984057,-1.58444697603405,0.443454992236913,-0.440202392312583,1.36752396572129,5.4260312690788,1.89809514894196,11.0860162199491,3.4962389609561,4.56312250884436,2.93215527660175,-2.38375578143625,2.37495157058746,0.5717273987272,0.700842962634177,1.87147744395343,3.1763127108557,-0.247857463321774,8.51217838072267,9.53288289283147,0.581302805666501,0.67719313047813,-0.680556922315591,-0.559924818708459,0.583488847966268,10.8324498216231,5.91443413994522,0.64634060383335,2.33797603202129,1.64293597257166,-0.121254611108289,2.42074535221087,3.90059372810107,-1.42568700405148,-4.39121493119616,0.758524173536488,0.106124432093578
29-Feb-2020 00:00:00,-4.16332262781562,-4.03536008729433,-3.35003405896024,-1.75896511830584,-5.09968554794666,-2.3467052799682,-4.74219089560067,-2.95371054013926,-3.51654222925141,-1.93884700600321,-5.58079406202879,-4.04588154246759,-2.4458695502041,-2.61121256486293,0.504912905275141,-5.27372073651403,-4.88180010056738,-2.06903933978757,2.32254637791547,-6.47919813000611,-4.44351368103418,-5.4483691863567,4.97448685523572,-4.43643953457726,-4.26808970749474,-7.40256663345007,-1.0956675751089,-3.61793963188097,-6.04592047914355,3.60015429824185,-5.18431322772778,-4.58171527627891,-4.95084890093024,-5.30624282149395,-3.45657661408461,0.286457891785914,-4.43862008610932,-1.40876787605612,-2.86175198085774,-4.59209093634095,-4.01720320068805,-2.28387136756308,-3.11957150425705,-3.73933676857002,-2.92000020687649,2.38341094347523,-2.64225416667233,-3.87708166402609,-1.34390268721505,-1.27178326383924,-1.77208326397891
07-Mar-2020 00:00:00,1.77360343622243,0.221239853002713,2.04529769869519,-0.366379697605761,3.50418714593522,4.67779277801682,7.63609823933154,7.66515992669794,9.50091573443811,3.37484642308274,1.92576743251222,2.9557567102113,0.999990457442191,2.70140923114949,1.12218675197056,0.588041510671158,0.0449494405997723,1.31705556472901,3.27790926101168,-4.0891550537685,6.10350385838608,5.80451461252876,-2.09878120883852,3.8838719681115,0.538449481987881,-2.85678501477472,2.17960641229279,1.31202448337278,1.99999833209125,3.62304298275618,3.99691343936062,-0.918392099022412,2.02820409911862,-0.610540955827201,0.347866589913779,2.20372703740903,-1.72138081803744,2.16997386247683,2.02661269645584,6.70466892241038,2.31911646819085,-0.700393833098438,4.3529120426995,2.21428603587734,-0.433474373852147,4.28310731625964,4.1683727200848,4.33654168891213,-3.64591667166808,5.5684665701328,0.967434899035278
14-Mar-2020 00:00:00,4.39890565454249,5.03033806679556,9.32656956463468,11.1283874828328,7.93394110065138,3.92196519619916,11.753067910163,6.04482739614465,5.00610537860112,6.18825373844987,4.883745676233,0.63874735064954,0.13367832752901,11.5432042516071,6.80572978293783,5.6122757082828,9.09094522715219,5.9519637269883,8.9739497265003,-4.86183068997268,9.2945872444614,10.8395412012864,5.95607575308175,10.8693272768278,13.2931537828976,5.15538569141182,-0.977851663688861,17.3015402541303,4.05918330049829,2.62692609457502,13.6517255025063,0.820664439678222,9.8504807884067,-0.421699481562089,4.22508845446476,5.89064523862252,8.33130209259756,4.47465374378371,4.88725544621028,4.96279250868478,-1.87814750511342,1.72034810673679,8.3450855085726,18.249340983898,0.354755411111479,-3.0526972530411,5.49534988580261,12.173420368426,-1.59129686718251,10.0942209982682,0.219620651311127
21-Mar-2020 00:00:00,59.8931552241115,32.6628417220358,46.7491871626848,61.4372887171088,63.5263726903446,58.7088000390055,71.4783789963022,57.189287497224,44.3298316730606,47.8385304670533,59.1148049073782,45.5644363125702,35.9826865087271,70.9147866071531,53.652591269526,56.5994332891542,55.7896094050489,56.3273946983304,59.3693951091166,41.651723155679,67.1269008979515,68.9975827648874,60.7739531807419,67.8380160224096,56.6760648025494,52.1011387519658,37.0963705499523,63.6721100991133,51.7829372922286,59.5502350674355,87.5629446867654,38.66241909732,68.5068072614913,49.5365889545466,55.0774049846802,63.1019207126709,53.5693861942328,44.8110598788748,65.0363743615724,63.8703354096877,44.6536016708496,50.9064515927048,50.7426938918213,64.9386370444144,44.7739240766739,40.1314346730269,59.3370546379023,49.1589784935051,40.4261639993131,61.9997755023206,34.5812213362959
28-Mar-2020 00:00:00,82.8607120380073,58.7102292753146,66.004169545104,76.7352503909907,85.0866757510237,81.4566206543764,101.099296822889,89.6082789765972,63.0545871118642,76.467082850191,82.2399174714283,75.4353972781626,57.4063918071479,102.931118159676,84.3287856687889,85.2200474783978,82.8455012684948,78.455476630916,88.6750539379494,61.3665657660695,96.1614902250519,94.5371166144755,100.421179469183,95.8066977728937,78.193089953281,87.7714404926956,52.9405224297639,80.9110025114661,71.8702961877996,83.6846594132226,122.655694605014,59.8153455170576,97.8870265540636,70.2157474240936,71.3171097842208,89.8506640032191,74.7594154877409,66.4916765656481,92.9868759384819,83.8542737608359,67.3920018066964,66.3026324701855,79.0941536527301,90.8224829092762,59.3026389523775,69.1426785522223,81.6513531682956,75.113761415349,69.5327789947382,94.0571515573512,47.3490934433753
04-Apr-2020 00:00:00,88.1992070938836,70.6605742121146,76.7104602686026,82.1547525677228,90.1329023146896,94.0786498219409,109.335708114205,96.99794508074,70.4259293188536,90.4360968899339,93.298663137772,87.3201469928144,73.846596219736,105.783596476889,92.7628842204524,92.3636907519051,97.2740038757233,87.3623771976362,96.9382868582011,77.9912746885687,108.950732942767,105.914198352592,110.930184813925,112.314685554589,86.8183162053245,93.1880709649309,74.488023744072,89.7614065527867,79.8474173289337,98.706296446327,128.709623520734,68.4551498489909,106.86083106468,84.5125154722672,90.5688195446981,93.7840377784719,88.5994595105442,75.2046083856354,99.5515565656249,97.5448910241325,76.6980895902969,81.3549770734499,89.3323722152983,103.326614815018,71.8920366059883,81.5953716315192,90.8286541350217,85.5099261900149,73.9592283212651,100.643260405744,59.5321711055681
11-Apr-2020 00:00:00,97.5418957918964,74.5473501833597,82.3291044297872,82.3152723758885,102.023110182679,96.9156232961871,114.879886062284,104.581014202471,76.6823820158263,98.4555982990453,99.7326736001525,93.076854391082,74.2263204233119,108.897041305601,95.3623160195687,94.0669278352333,97.0304274673234,91.0659027163065,97.8441275339659,82.1610810219267,113.524194370012,109.211618911994,115.902636766555,110.41534999353,96.7036291698633,97.4445207498135,75.7947435359726,92.6151116591449,87.0377406047531,101.80518611832,133.473142114528,74.0032466939054,112.668529486937,88.0153020617836,93.1122674626417,98.2253497920606,87.9133165522791,75.8304478569387,102.929610528184,100.027672665706,85.0990269598748,85.1847665944819,94.5647769959682,106.490354489438,75.7575693721335,89.6122570716893,96.6436835422478,86.4599533965154,79.6294710356949,102.066223377057,64.6254503263503
18-Apr-2020 00:00:00,91.4297399007177,69.7921937000248,76.2470663117412,78.1675904334172,93.8888895390043,102.948833988072,114.814875522005,106.192698838881,76.7973033974456,98.5731308228481,95.3070977875315,89.6045931481234,66.901474576287,108.171625030662,93.5734500240937,96.8871319506112,98.2839290519404,90.421021332835,91.7103689231524,77.9848452861985,114.150506985208,112.709368164068,115.816381036339,109.568487699644,89.3337308120843,92.6005673920322,72.2024523276811,98.7497780272733,81.4456295508314,103.925907607426,135.681835726465,71.2796261518579,112.930672360412,85.9736134251988,91.4161905646037,97.3470604849655,84.8327808681102,71.4054410791509,104.059093608546,105.065824261642,80.6587406130084,90.1053943225311,91.1594599973805,100.73037572449,74.0970522903273,88.8579141922445,97.6776192268523,82.109934114353,76.8704729179631,102.133094618745,69.6379740244588
25-Apr-2020 00:00:00,86.8438688783158,62.372811340755,68.1738626829957,74.2636008337667,83.8562050833473,83.2834415854458,101.851693586957,92.5589453951044,67.1614883281211,85.3517010777527,87.3211460203756,82.8725353362077,59.1783858699459,99.9364745079317,82.9862791228752,82.971858875349,85.2430501847812,81.6799268229774,83.7290998512444,64.8131141608011,102.579585557283,100.061887857361,104.008886179414,94.1869876553642,81.3814515812984,83.1999517126909,56.6839830631529,81.0830907885526,72.5119615133408,89.5757021943207,123.199721788686,60.5876708758512,100.999571449691,76.2496223494834,77.2426575086832,85.3180509851197,74.4878669012003,66.4435652327987,91.9712283932387,92.4056216604702,71.5054674302935,72.0008485849291,81.3352437856927,90.7366530456321,62.8507910874794,77.1824160222845,88.6364446820299,76.4584398850065,66.8736302501607,89.9678417872805,53.9599595070813
02-May-2020 00:00:00,69.9837334770624,54.4002153118473,63.1934084134045,62.8313029792266,79.8370211287663,75.6104510382968,101.20851880946,89.6538324128868,69.2800492657891,75.9805616602015,72.3784088492427,76.2154831943135,51.6329941062505,92.5203574006365,75.2361954482614,76.9715286132836,76.3179653364493,75.486198734393,73.5429538313445,66.1472831157732,100.152673354789,100.157815578526,91.5247246263015,88.3525898971499,67.2994085506211,73.3786527694968,49.8606879230918,75.8733650162774,67.7991850643899,88.5129089829254,119.489804031697,58.2498099368091,99.6897448042485,68.2290555846855,70.3527265085077,80.2711684975224,63.3933565661252,62.8975011518741,88.0390761036586,91.1142349057243,60.753015905399,62.80540568461,69.4393360243317,81.8887383616043,54.5326760390348,73.1514733552921,83.7130779757524,71.7943125490645,61.4606232149709,82.9546105475215,48.4303101720723
09-May-2020 00:00:00,59.0910600181292,50.7032357658006,63.9174406338905,59.4481204933007,75.5786702813567,71.0993791913027,95.8530501578529,86.2773196058944,82.9557096711185,69.7546478375548,65.3953441267736,73.7871337288377,48.3509374127252,88.9122918467273,69.7161661083258,75.585560420511,72.5209746778321,71.6279671109502,66.8835154489057,61.3061891680143,97.0448396752362,93.8600000042936,82.5900578633377,86.4462413626275,60.8582569880826,68.6067768318189,47.4326654835381,75.7780421227732,64.7501926543155,84.0271533963238,112.77027427417,58.2454776684098,98.4252585942666,64.1861878870858,73.5533808816876,75.4896579039425,57.6389514106788,59.980650999874,82.9536111691003,85.1741384742621,54.7347955100691,66.4600831076189,62.6477700257007,74.9352230243485,50.3571427642287,71.6366627009584,80.2764195355841,66.8447438313402,57.4216948170344,80.5859275577171,49.1885092434363
16-May-2020 00:00:00,48.2592941501298,43.2033192454995,54.1524650999749,54.9662037984428,69.9657981808332,65.0976735975605,89.4641841778972,76.7568811941086,76.5272620986599,63.6628785345268,55.641843832387,68.4511215616951,42.2018903860909,86.5790968524935,62.9384468580552,71.8471625485586,69.907989442245,62.8128487825667,60.4261814808496,54.5075420370529,86.7421051373576,88.255547033289,76.8287890048116,82.5706818361626,51.5392045791091,62.6162085347575,41.3649732684991,70.8767699320553,57.112707561594,76.0573726301638,102.022811515317,52.1030570691272,90.4909885571945,53.1454254320569,63.002261639767,67.9496851131328,55.1624723596892,57.5461316860136,73.3844322084754,76.7887836848934,45.8705037574882,60.2184864511126,52.1469161244409,71.0250037909656,44.6161190098149,65.2249260516638,71.4016659965072,61.6878585504765,46.7928151513217,76.0835454571361,41.7520760842013
